id,node,node.type,node.label,Mono,GWA,Exome,AfrAmer,Hispanic,SAsian,EAsian
g0750,SLC2A2,1,GENE,Present,Absent,Absent,Absent,Absent,Absent,Absent
g0751,CISD2,1,GENE,Present,Absent,Absent,Absent,Absent,Absent,Absent
g0752,KCNJ11,1,GENE,Present,Absent,Absent,Absent,Absent,Absent,Absent
g0753,CEL,1,GENE,Present,Absent,Absent,Absent,Absent,Absent,Absent
g0754,PPARG,1,GENE,Present,Absent,Absent,Absent,Absent,Absent,Absent
g0755,HADH,1,GENE,Present,Absent,Absent,Absent,Absent,Absent,Absent
g0756,HNF4A,1,GENE,Present,Absent,Absent,Absent,Absent,Absent,Absent
g0757,INS,1,GENE,Present,Absent,Absent,Absent,Absent,Absent,Absent
g0758,UCP2,1,GENE,Present,Absent,Absent,Absent,Absent,Absent,Absent
g0759,GLUD1,1,GENE,Present,Absent,Absent,Absent,Absent,Absent,Absent
g0760,INSR,1,GENE,Present,Absent,Absent,Absent,Absent,Absent,Absent
g0761,LMNA,1,GENE,Present,Absent,Absent,Absent,Absent,Absent,Absent
g0762,ABCC8,1,GENE,Present,Absent,Absent,Absent,Absent,Absent,Absent
g0763,SLC6A8,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0764,ACADVL,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0765,ADIPOQ,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0766,PLIN1,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0767,SERPINB5,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0768,PTPLB,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0769,CAD,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0770,QPCTL,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0771,ABCD1,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0772,MAPRE3,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0773,NT5C1A,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0774,IDH2,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0775,CREB5,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0776,OPA3,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0777,PHGDH,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0778,OSBPL5,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0779,SLC2A4,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0780,PITPNM2,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0781,ABCB9,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0782,SCN3A,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0783,STARD10,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0784,GRB14,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0785,CRTC3,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0786,MC4R,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0787,TNFRSF19,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0788,CTRB2,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0789,GCKR,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0790,FETUB,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0791,MTNR1B,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0792,FTO,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0793,ABCG5,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0794,ABCG8,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0795,CARS,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0796,PEX11A,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0797,BAG3,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0798,MSRB3,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0799,IDE,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0800,LIPH,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0801,VARS2,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0802,HMGCS2,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0803,MTHFS,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0804,HMGA2,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0805,CRHBP,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0806,SRR,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0807,UCN,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0808,CTRB1,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0809,SEMA5B,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0810,LRP3,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0811,TRIT1,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0812,AGPAT6,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0813,AGPAT2,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0814,OXCT2,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0815,SLC5A6,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0816,CEBPA,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0817,IDH3G,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0818,FAH,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0819,PTPRD,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0820,LDHD,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0821,MTAP,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0822,ACMSD,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0823,HIP1R,1,GENE,Absent,Present,Absent,Absent,Absent,Absent,Absent
g0824,AOC3,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0825,PLA2G3,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0826,LIPE,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0827,PER3,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0828,SLC25A21,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0829,HSD17B6,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0830,QRFP,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0831,ACOXL,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0832,SAA1,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0833,LRG1,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0834,PRG4,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0835,CYP2D6,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0836,TIMELESS,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0837,HNMT,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0838,SERPINB11,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0839,PEX5,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0840,GNAS,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0841,NEIL1,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0842,NPBWR1,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0843,TMC6,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0844,SOAT1,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0845,KMO,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0846,SORCS2,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0847,MSRB2,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0848,RETSAT,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0849,UGT2B15,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0850,PPYR1,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0851,ALDH9A1,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0852,SLC27A5,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
